folder_name,sheet_name,tag_name,range,uc_sets,tag_counter
VT_SI_PRI_V4,Pri_OIL,FI_Process,A14:O40,,1
VT_SI_PRI_V4,Pri_OIL,FI_T,A42:O66,,1
VT_SI_PRI_V4,Pri_RNW,FI_Comm,A2:M12,,1
VT_SI_PRI_V4,Pri_RNW,FI_Process,A14:O23,,1
VT_SI_PRI_V4,Pri_RNW,FI_T,A25:P34,,1
VT_SI_PRI_V4,SUP_H2,FI_Comm,A2:M16,,1
VT_SI_PRI_V4,SUP_H2,FI_Process,A18:O44,,1
VT_SI_PRI_V4,SUP_H2,FI_T,A46:AH59,,1
VT_SI_PRI_V4,SUP_H2,FI_T,A61:P70,,2
VT_SI_PRI_V4,SUP_H2,FI_T,A72:J86,,3
VT_SI_PRI_V4,TOTCO2,COMAGG,A2:I4,,1
VT_SI_PRI_V4,TOTCO2,FI_Comm,A6:M10,,1
VT_SI_TRA_V4,TRA_Demand-Vehicles,FI_Comm,A2:M18,,1
VT_SI_TRA_V4,TRA_Demand-Vehicles,FI_Process,A20:O50,,1
VT_SI_TRA_V4,TRA_Demand-Vehicles,FI_T,A52:T84,,1
VT_SI_TRA_V4,TRA_Demand-Vehicles,FI_T· Demand,A86:C100,,1
VT_SI_TRA_V4,TRA_Emissions,COMEMI,A2:H5,,1
VT_SI_TRA_V4,TRA_FuelSupply,FI_Comm,A2:M14,,1
VT_SI_TRA_V4,TRA_FuelSupply,FI_Process,A16:O28,,1
VT_SI_TRA_V4,TRA_FuelSupply,FI_T,A30:M45,,1
